s0,s1,s2,s3,action
-0.07516911,-0.14970897,0.0012198723,0.22439328,1
-0.07816329,0.045395527,0.0057077375,-0.06790461,1
-0.077255376,0.24043518,0.0043496457,-0.35878125,0
-0.072446674,0.045251667,-0.0028259798,-0.064729966,0
-0.071541645,-0.14982966,-0.004120579,0.22706,0
-0.07453823,-0.34489247,0.00042062099,0.5184403,1
-0.08143608,-0.14977644,0.010789427,0.22588995,1
-0.08443161,0.045189656,0.015307226,-0.063370146,1
-0.08352782,0.24008884,0.014039823,-0.35118452,1
-0.078726046,0.43500835,0.007016133,-0.6394074,0
-0.070025876,0.23978926,-0.0057720146,-0.34452325,0
-0.065230094,0.044749904,-0.01266248,-0.053666048,0
-0.06433509,-0.15018822,-0.013735801,0.23499502,0
-0.067338854,-0.34511125,-0.0090359,0.5233138,1
-0.07424108,-0.1498633,0.0014303756,0.2277973,1
-0.07723835,0.045238182,0.0059863217,-0.06443409,1
-0.07633358,0.24027379,0.00469764,-0.35522228,0
-0.07152811,0.045085367,-0.002406806,-0.061061785,0
-0.0706264,-0.15000199,-0.0036280418,0.2308608,1
-0.073626444,0.04517161,0.0009891744,-0.06296432,1
-0.07272301,0.24027936,-0.00027011192,-0.355335,0
-0.06791742,0.04516126,-0.007376812,-0.06273725,0
-0.067014195,-0.14985415,-0.008631556,0.22760914,0
-0.07001128,-0.3448517,-0.0040793736,0.5175569,1
-0.07690831,-0.14967255,0.0062717646,0.2235913,1
-0.07990176,0.045359205,0.010743591,-0.067106694,1
-0.07899458,0.2403255,0.009401456,-0.35638067,1
-0.07418807,0.4353125,0.0022738432,-0.6460843,0
-0.06548182,0.24015896,-0.010647844,-0.35268623,0
